,evacuation_time,fall_length,passenger_bonus
1151,259.0,600,0.3
1152,259.0,600,0.35
1153,285.0,600,0.35
1154,254.0,600,0.35
1155,289.0,600,0.35
1156,319.0,600,0.35
1157,258.0,600,0.35
1158,259.0,600,0.35
1159,259.0,600,0.35
1160,289.0,600,0.35
1161,321.0,600,0.35
1162,609.0,600,0.35
1163,323.0,600,0.35
1164,278.0,600,0.4
1165,612.0,600,0.4
1166,611.0,600,0.4
1167,608.0,600,0.4
1168,255.0,600,0.4
1169,251.0,600,0.4
1170,324.0,600,0.4
1171,615.0,600,0.4
1172,282.0,600,0.4
1173,622.0,600,0.4
1174,263.0,600,0.4
1175,269.0,600,0.4
1176,248.0,600,0.45
1177,309.0,600,0.45
1178,614.0,600,0.45
1179,611.0,600,0.45
1180,633.0,600,0.45
1181,270.0,600,0.45
1182,614.0,600,0.45
1183,317.0,600,0.45
1184,261.0,600,0.45
1185,311.0,600,0.45
1186,269.0,600,0.45
1187,262.0,600,0.45
1188,1259.0,600,0.5
1189,284.0,600,0.5
1190,261.0,600,0.5
1191,323.0,600,0.5
1192,609.0,600,0.5
1193,266.0,600,0.5
1194,316.0,600,0.5
1195,322.0,600,0.5
1196,250.0,600,0.5
1197,251.0,600,0.5
1198,254.0,600,0.5
1199,648.0,600,0.5
